phrase,word1,word2
hot dog,hot,dog
ice cream,ice,cream
card game,card,game
front door,front,door
high school,high,school
fire truck,fire,truck
rain coat,rain,coat
seat belt,seat,belt
bus stop,bus,stop
stop sign,stop,sign
sign post,sign,post
post card,post,card
credit card,credit,card
card table,card,table
table lamp,table,lamp
lamp shade,lamp,shade
window shade,window,shade
window seat,window,seat
car seat,car,seat
car wash,car,wash
hand wash,hand,wash
dish soap,dish,soap
soap dish,soap,dish
side dish,side,dish
road side,road,side
side door,side,door
back door,back,door
door frame,door,frame
picture frame,picture,frame
time frame,time,frame
spare time,spare,time
time zone,time,zone
war zone,war,zone
safe zone,safe,zone
comfort zone,comfort,zone
end zone,end,zone
school zone,school,zone
school bus,school,bus
tour bus,tour,bus
bus route,bus,route
trade route,trade,route
trade show,trade,show
talk show,talk,show
show time,show,time
bed time,bed,time
dinner time,dinner,time
lunch time,lunch,time
lunch box,lunch,box
tool box,tool,box
box car,box,car
toy car,toy,car
race car,race,car
car door,car,door
garage door,garage,door
front porch,front,porch
porch swing,porch,swing
swing set,swing,set
tea set,tea,set
tea cup,tea,cup
cup cake,cup,cake
cake pan,cake,pan
frying pan,frying,pan
pan handle,pan,handle
door handle,door,handle
broom handle,broom,handle
broom closet,broom,closet
coat closet,coat,closet
coat rack,coat,rack
bike rack,bike,rack
bike path,bike,path
garden path,garden,path
garden hose,garden,hose
fire hose,fire,hose
hose reel,hose,reel
fishing reel,fishing,reel
fishing boat,fishing,boat
row boat,row,boat
boat dock,boat,dock
loading dock,loading,dock
dock worker,dock,worker
farm worker,farm,worker
farm house,farm,house
house plant,house,plant
plant pot,plant,pot
flower pot,flower,pot
flower bed,flower,bed
bed sheet,bed,sheet
sheet music,sheet,music
music box,music,box
toy box,toy,box
sand box,sand,box
sand castle,sand,castle
sand dune,sand,dune
beach ball,beach,ball
ball game,ball,game
game day,game,day
market day,market,day
day camp,day,camp
summer camp,summer,camp
camp fire,camp,fire
fire pit,fire,pit
peach pit,peach,pit
pit stop,pit,stop
full stop,full,stop
truck stop,truck,stop
food truck,food,truck
dump truck,dump,truck
truck bed,truck,bed
water bed,water,bed
water tank,water,tank
fish tank,fish,tank
tank top,tank,top
table top,table,top
top hat,top,hat
sun hat,sun,hat
hard hat,hard,hat
hat rack,hat,rack
dish rack,dish,rack
wine rack,wine,rack
book shelf,book,shelf
book store,book,store
store front,store,front
lake front,lake,front
front yard,front,yard
back yard,back,yard
yard sale,yard,sale
tag sale,tag,sale
price tag,price,tag
name tag,name,tag
dog tag,dog,tag
dog park,dog,park
park bench,park,bench
work bench,work,bench
bench press,bench,press
drill press,drill,press
press box,press,box
mail box,mail,box
mail room,mail,room
living room,living,room
room key,room,key
car key,car,key
house key,house,key
key chain,key,chain
chain link,chain,link
link fence,link,fence
fence post,fence,post
lamp post,lamp,post
post office,post,office
box office,box,office
office chair,office,chair
high chair,high,chair
chair lift,chair,lift
ski lift,ski,lift
fork lift,fork,lift
salad fork,salad,fork
dinner fork,dinner,fork
dinner plate,dinner,plate
home plate,home,plate
plate glass,plate,glass
glass jar,glass,jar
cookie jar,cookie,jar
jam jar,jam,jar
paper jam,paper,jam
traffic jam,traffic,jam
traffic light,traffic,light
flash light,flash,light
light bulb,light,bulb
tulip bulb,tulip,bulb
flower shop,flower,shop
gift shop,gift,shop
shop floor,shop,floor
dance floor,dance,floor
floor plan,floor,plan
game plan,game,plan
flight plan,flight,plan
flight deck,flight,deck
pool deck,pool,deck
deck chair,deck,chair
lawn chair,lawn,chair
lawn mower,lawn,mower
push mower,push,mower
push cart,push,cart
golf cart,golf,cart
cart wheel,cart,wheel
spare wheel,spare,wheel
wheel chair,wheel,chair
rocking chair,rocking,chair
rocking horse,rocking,horse
horse barn,horse,barn
dairy barn,dairy,barn
barn door,barn,door
storm door,storm,door
storm cloud,storm,cloud
rain cloud,rain,cloud
cloud cover,cloud,cover
book cover,book,cover
ground cover,ground,cover
ground floor,ground,floor
ground beef,ground,beef
roast beef,roast,beef
pot roast,pot,roast
crock pot,crock,pot
coffee pot,coffee,pot
coffee cup,coffee,cup
paper cup,paper,cup
cup holder,cup,holder
candle holder,candle,holder
place holder,place,holder
card holder,card,holder
ticket holder,ticket,holder
ticket booth,ticket,booth
phone booth,phone,booth
voting booth,voting,booth
photo booth,photo,booth
photo album,photo,album
stamp album,stamp,album
postage stamp,postage,stamp
rubber stamp,rubber,stamp
stamp pad,stamp,pad
note pad,note,pad
mouse pad,mouse,pad
lily pad,lily,pad
heating pad,heating,pad
launch pad,launch,pad
knee pad,knee,pad
sketch pad,sketch,pad
writing pad,writing,pad
legal pad,legal,pad
brake pad,brake,pad
dinner bell,dinner,bell
door bell,door,bell
bell tower,bell,tower
clock tower,clock,tower
water tower,water,tower
tower crane,tower,crane
paper crane,paper,crane
crane lift,crane,lift
heavy lift,heavy,lift
face lift,face,lift
ski lodge,ski,lodge
hunting lodge,hunting,lodge
lodge pole,lodge,pole
flag pole,flag,pole
tent pole,tent,pole
pole barn,pole,barn
tent stake,tent,stake
tent flap,tent,flap
cat flap,cat,flap
mud flap,mud,flap
pocket flap,pocket,flap
shirt pocket,shirt,pocket
front pocket,front,pocket
back pocket,back,pocket
pocket watch,pocket,watch
wrist watch,wrist,watch
watch band,watch,band
wedding band,wedding,band
rock band,rock,band
band wagon,band,wagon
station wagon,station,wagon
train station,train,station
gas station,gas,station
radio station,radio,station
space station,space,station
space ship,space,ship
cruise ship,cruise,ship
ship deck,ship,deck
sun deck,sun,deck
deck hand,deck,hand
farm hand,farm,hand
hand rail,hand,rail
guard rail,guard,rail
rail car,rail,car
cable car,cable,car
cable box,cable,box
shoe box,shoe,box
shoe store,shoe,store
shoe rack,shoe,rack
bike shop,bike,shop
body shop,body,shop
print shop,print,shop
barber shop,barber,shop
shop window,shop,window
bay window,bay,window
window box,window,box
window pane,window,pane
glass pane,glass,pane
stained glass,stained,glass
glass door,glass,door
sliding door,sliding,door
screen door,screen,door
screen print,screen,print
fine print,fine,print
print run,print,run
trial run,trial,run
home run,home,run
run time,run,time
drive time,drive,time
test drive,test,drive
hard drive,hard,drive
drive shaft,drive,shaft
mine shaft,mine,shaft
elevator shaft,elevator,shaft
grain elevator,grain,elevator
grain mill,grain,mill
wind mill,wind,mill
mill stone,mill,stone
stepping stone,stepping,stone
stone wall,stone,wall
brick wall,brick,wall
sea wall,sea,wall
wall clock,wall,clock
alarm clock,alarm,clock
clock face,clock,face
clock hand,clock,hand
minute hand,minute,hand
second hand,second,hand
helping hand,helping,hand
poker hand,poker,hand
