phrase,word1,word2,word1_length,word2_length,avg_length,familiarity,avg_zipf,categories,tone_score,tag_A,tag_D,tag_S,entropy,difficulty_score
hot dog,hot,dog,3,3,3.0,5,6.5,food,5,0,0,0,1,15.0
ice cream,ice,cream,3,5,4.0,5,6.5,food,5,0,0,0,1,18.0
card game,card,game,4,4,4.0,5,6.5,object_neutral,5,0,0,0,1,18.0
front door,front,door,5,4,4.5,5,6.5,household,5,0,0,0,1,19.5
high school,high,school,4,6,5.0,5,6.5,civic,25,0,0,0,1,21.0
fire truck,fire,truck,4,5,4.5,5,6.5,transport,10,0,0,0,1,19.5
rain coat,rain,coat,4,4,4.0,4,5.5,clothing,10,0,0,0,2,25.0
seat belt,seat,belt,4,4,4.0,5,6.5,transport,10,0,0,0,1,18.0
bus stop,bus,stop,3,4,3.5,5,6.5,transport,10,0,0,0,1,16.5
stop sign,stop,sign,4,4,4.0,5,6.5,transport,10,0,1,1,1,18.0
sign post,sign,post,4,4,4.0,4,5.5,object_neutral,5,0,0,1,1,20.0
post card,post,card,4,4,4.0,4,5.5,communication,20,0,0,0,1,20.0
credit card,credit,card,6,4,5.0,5,6.5,commerce,15,0,0,0,1,21.0
card table,card,table,4,5,4.5,4,5.5,household,5,0,0,0,1,21.5
table lamp,table,lamp,5,4,4.5,4,5.5,household,5,0,0,0,1,21.5
window shade,window,shade,6,5,5.5,4,5.5,household,5,0,0,0,2,29.5
window seat,window,seat,6,4,5.0,4,5.5,household,5,0,0,0,2,28.0
car seat,car,seat,3,4,3.5,5,6.5,transport,10,0,0,0,1,16.5
car wash,car,wash,3,4,3.5,5,6.5,commerce,15,0,0,0,1,16.5
hand wash,hand,wash,4,4,4.0,5,6.5,household,5,0,0,0,1,18.0
dish soap,dish,soap,4,4,4.0,4,5.5,household,5,0,0,0,1,20.0
soap dish,soap,dish,4,4,4.0,4,5.5,household,5,0,0,0,1,20.0
side dish,side,dish,4,4,4.0,5,6.5,food,5,1,0,0,2,23.0
side door,side,door,4,4,4.0,5,6.5,household,5,1,0,0,2,23.0
back door,back,door,4,4,4.0,5,6.5,household,5,0,0,0,1,18.0
door frame,door,frame,4,5,4.5,4,5.5,household,5,0,0,0,1,21.5
picture frame,picture,frame,7,5,6.0,4,5.5,household,5,0,0,0,1,26.0
time frame,time,frame,4,5,4.5,4,5.5,object_neutral,5,0,0,0,1,21.5
spare time,spare,time,5,4,4.5,4,5.5,object_neutral,5,0,0,0,1,21.5
time zone,time,zone,4,4,4.0,4,5.5,object_neutral,5,0,0,0,1,20.0
war zone,war,zone,3,4,3.5,4,5.5,civic,25,0,0,0,1,18.5
safe zone,safe,zone,4,4,4.0,4,5.5,object_neutral,5,0,0,0,1,20.0
comfort zone,comfort,zone,7,4,5.5,4,5.5,object_neutral,5,0,0,0,1,24.5
end zone,end,zone,3,4,3.5,4,5.5,object_neutral,5,0,0,0,1,18.5
